dire		-he dicho		HO DETTO
fare		-he hecho		HO FATTO
scrivere	-he escrito		HO SCRITTO
leggere		-he leído		HO LETTO
prendere	-he tomado		HO PRESO
chiudere	-he cerrar		HO CHIUSO
decidere	-he decidido	HO DECISO
morire		-he muerto		SONO MORTO
offrire		-he ofrecido	HO OFFERTO
aprire		-he abierto		HO APERTO
venire		-he venido		SONO VENUTO
essere		-he sido/estado	SONO STATO
vivere		-he vivido		SONO VISSUTO
perdere		-he perdido		HO PERSO
chiedere	-he pedido		HO CHIESTO
rispondere	-he respondido	HO RISPOSTO
vedere		-he visto		HO VISTO
rimanere	-he permanecido	SONO RIMASTO
conoscere	-he conocido	HO CONOSCIUTO
vincere		-he vencido		HO VINTO
piacere		-ha gustado		SONO PIACIUTO
correre		-he corrido		HO CORSO
bere		-he bebido		HO BEVUTO
mettere		-he puesto		HO MESSO
succedere	-ha sucedido	HO SUCCESO

El fin de semana pasado fue muy tranquilo, el viernes vi algunas películas, comí pizza y jugué videojuegos. Después, el sábado saqué a pasear a mis perros y fui a ver algunos peces, fui con mi familia, jugamos un juego de mesa y cenamos sopa. El domingo solo leí un libro e hice tarea de la universidad.

Il fine settimana scorso è stato molto tranquillo; venerdì ho visto alcuni film, ho mangiato la pizza e ho giocato con i videogiochi. Dopo, sabato ho giocato con i miei cagne e ho andato a bere alcuni pesci, ci ho andato con la mia famiglia. Alla fine, domenica solo ho letto un libro e ho fatto i miei compiti.
